mode: set
task-platform/pkg/xgrpc/server.go:15.47,21.22 5 1
task-platform/pkg/xerr/codes.go:154.16,160.3 1 1
task-platform/pkg/xerr/codes.go:162.2,163.24 2 1
task-platform/pkg/xerr/codes.go:163.24,169.3 1 1
task-platform/pkg/xerr/codes.go:171.2,172.8 2 1
task-platform/pkg/xerr/codes.go:172.8,178.3 1 1
task-platform/pkg/xerr/codes.go:180.2,184.3 1 1
task-platform/internal/task/service/context.go:12.44,15.2 2 1
task-platform/internal/task/service/context.go:17.46,20.2 2 1
task-platform/internal/task/service/context.go:22.69,24.2 1 1
task-platform/internal/task/service/context.go:26.73,28.2 1 1
task-platform/internal/task/service/service.go:46.70,48.2 1 1
task-platform/internal/task/service/service.go:50.131,52.20 2 1
task-platform/internal/task/service/service.go:52.20,54.3 1 1
task-platform/internal/task/service/service.go:56.2,57.16 2 1
task-platform/internal/task/service/service.go:57.16,59.3 1 1
task-platform/internal/task/service/service.go:60.2,60.77 1 1
task-platform/internal/task/service/service.go:63.131,65.16 2 1
task-platform/internal/task/service/service.go:65.16,67.3 1 0
task-platform/internal/task/service/service.go:68.2,68.77 1 1
task-platform/internal/task/service/service.go:71.134,73.16 2 1
task-platform/internal/task/service/service.go:73.16,75.3 1 0
task-platform/internal/task/service/service.go:76.2,76.78 1 1
task-platform/internal/task/service/service.go:79.140,81.16 2 1
task-platform/internal/task/service/service.go:81.16,83.3 1 0
task-platform/internal/task/service/service.go:84.2,84.80 1 1
task-platform/internal/task/service/service.go:87.164,89.16 2 1
task-platform/internal/task/service/service.go:89.16,91.3 1 0
task-platform/internal/task/service/service.go:92.2,92.88 1 1
task-platform/internal/task/service/service.go:95.128,97.16 2 1
task-platform/internal/task/service/service.go:97.16,99.3 1 0
task-platform/internal/task/service/service.go:100.2,101.29 2 1
task-platform/internal/task/service/service.go:101.29,103.3 1 1
task-platform/internal/task/service/service.go:104.2,104.67 1 1
task-platform/internal/task/service/service.go:107.122,109.16 2 1
task-platform/internal/task/service/service.go:109.16,111.3 1 1
task-platform/internal/task/service/service.go:112.2,112.74 1 1
task-platform/internal/task/service/service.go:115.140,117.16 2 1
task-platform/internal/task/service/service.go:117.16,119.3 1 0
task-platform/internal/task/service/service.go:120.2,120.77 1 1
task-platform/internal/task/service/service.go:123.149,125.16 2 1
task-platform/internal/task/service/service.go:125.16,127.3 1 0
task-platform/internal/task/service/service.go:128.2,128.80 1 1
task-platform/internal/task/service/service.go:131.161,133.16 2 1
task-platform/internal/task/service/service.go:133.16,135.3 1 0
task-platform/internal/task/service/service.go:136.2,136.84 1 1
task-platform/internal/task/service/service.go:139.128,141.16 2 1
task-platform/internal/task/service/service.go:141.16,143.3 1 0
task-platform/internal/task/service/service.go:144.2,144.73 1 1
task-platform/internal/task/service/service.go:147.146,149.16 2 1
task-platform/internal/task/service/service.go:149.16,151.3 1 0
task-platform/internal/task/service/service.go:152.2,153.28 2 1
task-platform/internal/task/service/service.go:153.28,155.3 1 1
task-platform/internal/task/service/service.go:156.2,156.71 1 1
task-platform/internal/task/service/service.go:159.146,161.16 2 1
task-platform/internal/task/service/service.go:161.16,163.3 1 1
task-platform/internal/task/service/service.go:164.2,164.80 1 1
task-platform/internal/task/service/service.go:167.46,169.2 1 1
task-platform/internal/task/service/service.go:171.54,180.2 1 1
task-platform/internal/task/service/service.go:182.65,189.2 1 1
task-platform/internal/task/service/service.go:191.45,202.25 2 0
task-platform/internal/task/service/service.go:202.25,204.3 1 0
task-platform/internal/task/service/service.go:205.2,205.22 1 0
task-platform/internal/task/service/service.go:205.22,207.3 1 0
task-platform/internal/task/service/service.go:208.2,208.13 1 0
task-platform/internal/task/service/service.go:211.122,213.16 2 0
task-platform/internal/task/service/service.go:213.16,215.3 1 0
task-platform/internal/task/service/service.go:216.2,216.65 1 0
task-platform/internal/task/service/service.go:219.122,221.16 2 0
task-platform/internal/task/service/service.go:221.16,223.3 1 0
task-platform/internal/task/service/service.go:224.2,224.65 1 0
task-platform/internal/task/service/service.go:227.122,229.16 2 0
task-platform/internal/task/service/service.go:229.16,231.3 1 0
task-platform/internal/task/service/service.go:232.2,232.65 1 0
task-platform/internal/task/service/service.go:235.113,237.16 2 0
task-platform/internal/task/service/service.go:237.16,239.3 1 0
task-platform/internal/task/service/service.go:240.2,240.62 1 0
task-platform/internal/task/service/service.go:243.119,250.21 2 0
task-platform/internal/task/service/service.go:250.21,252.3 1 0
task-platform/internal/task/service/service.go:253.2,254.16 2 0
task-platform/internal/task/service/service.go:254.16,256.3 1 0
task-platform/internal/task/service/service.go:257.2,258.26 2 0
task-platform/internal/task/service/service.go:258.26,260.3 1 0
task-platform/internal/task/service/service.go:261.2,261.82 1 0
task-platform/internal/task/service/service.go:264.122,266.16 2 0
task-platform/internal/task/service/service.go:266.16,268.3 1 0
task-platform/internal/task/service/service.go:269.2,269.65 1 0
task-platform/internal/task/service/service.go:272.140,274.16 2 0
task-platform/internal/task/service/service.go:274.16,276.3 1 0
task-platform/internal/task/service/service.go:277.2,277.71 1 0
task-platform/internal/gateway/rpc/client.go:23.110,25.16 2 1
task-platform/internal/gateway/rpc/client.go:25.16,27.3 1 0
task-platform/internal/gateway/rpc/client.go:29.2,30.16 2 1
task-platform/internal/gateway/rpc/client.go:30.16,33.3 2 0
task-platform/internal/gateway/rpc/client.go:35.2,40.8 1 1
task-platform/internal/gateway/rpc/client.go:43.65,44.153 1 1
task-platform/internal/gateway/rpc/client.go:44.153,46.16 2 1
task-platform/internal/gateway/rpc/client.go:46.16,48.4 1 1
task-platform/internal/gateway/rpc/client.go:49.3,51.57 2 1
task-platform/internal/gateway/rpc/client.go:51.57,53.4 1 1
task-platform/internal/gateway/rpc/client.go:54.3,54.56 1 1
task-platform/internal/gateway/rpc/client.go:54.56,57.4 2 1
task-platform/internal/gateway/rpc/client.go:59.3,59.88 1 1
task-platform/internal/gateway/rpc/client.go:62.2,65.3 1 1
task-platform/internal/gateway/rpc/client.go:68.33,69.43 1 1
task-platform/internal/gateway/rpc/client.go:69.43,72.3 2 1
task-platform/internal/gateway/rpc/client.go:73.2,73.27 1 1
task-platform/pkg/xcursor/cursor.go:11.49,12.22 1 1
task-platform/pkg/xcursor/cursor.go:12.22,14.3 1 1
task-platform/pkg/xcursor/cursor.go:15.2,16.16 2 1
task-platform/pkg/xcursor/cursor.go:16.16,18.3 1 0
task-platform/pkg/xcursor/cursor.go:19.2,19.45 1 1
task-platform/pkg/xcursor/cursor.go:22.58,23.18 1 1
task-platform/pkg/xcursor/cursor.go:23.18,25.3 1 1
task-platform/pkg/xcursor/cursor.go:26.2,27.16 2 1
task-platform/pkg/xcursor/cursor.go:27.16,29.3 1 1
task-platform/pkg/xcursor/cursor.go:30.2,31.51 2 1
task-platform/pkg/xcursor/cursor.go:31.51,33.3 1 0
task-platform/pkg/xcursor/cursor.go:34.2,34.20 1 1
task-platform/pkg/xcursor/cursor.go:37.49,41.2 3 1
task-platform/pkg/xlog/logger.go:5.56,15.2 3 1
task-platform/pkg/xtrace/trace.go:5.73,6.37 1 1
task-platform/pkg/xtrace/trace.go:6.37,6.51 1 1
task-platform/pkg/xpgsql/client.go:12.40,16.16 2 1
task-platform/pkg/xpgsql/client.go:16.16,18.3 1 1
task-platform/pkg/xpgsql/client.go:20.2,21.16 2 0
task-platform/pkg/xpgsql/client.go:21.16,23.3 1 0
task-platform/pkg/xpgsql/client.go:25.2,29.16 4 0
task-platform/pkg/xhttp/server.go:24.64,25.24 1 1
task-platform/pkg/xhttp/server.go:25.24,27.3 1 1
task-platform/pkg/xhttp/server.go:28.2,34.39 5 1
task-platform/pkg/xhttp/server.go:34.39,39.3 1 1
task-platform/pkg/xhttp/server.go:40.2,40.46 1 1
task-platform/pkg/xhttp/server.go:40.46,45.3 1 1
task-platform/pkg/xhttp/server.go:46.2,46.45 1 1
task-platform/pkg/xhttp/server.go:46.45,47.19 1 1
task-platform/pkg/xhttp/server.go:47.19,53.4 2 1
task-platform/pkg/xhttp/server.go:55.3,58.5 1 1
task-platform/pkg/xhttp/server.go:60.2,62.15 2 1
task-platform/internal/task/server/server.go:34.29,43.2 1 1
task-platform/internal/task/server/server.go:45.55,46.80 1 1
task-platform/internal/task/server/server.go:46.80,48.3 1 1
task-platform/internal/task/server/server.go:50.2,51.16 2 0
task-platform/internal/task/server/server.go:51.16,53.3 1 0
task-platform/internal/task/server/server.go:55.2,56.16 2 0
task-platform/internal/task/server/server.go:56.16,58.3 1 0
task-platform/internal/task/server/server.go:60.2,78.24 12 0
task-platform/internal/task/server/server.go:81.75,82.112 1 1
task-platform/internal/task/server/server.go:82.112,84.10 2 1
task-platform/internal/task/server/server.go:84.10,86.4 1 1
task-platform/internal/task/server/server.go:88.3,89.29 2 1
task-platform/internal/task/server/server.go:89.29,91.4 1 1
task-platform/internal/task/server/server.go:93.3,93.41 1 1
task-platform/internal/task/server/server.go:93.41,96.38 3 1
task-platform/internal/task/server/server.go:96.38,98.5 1 1
task-platform/internal/task/server/server.go:99.4,100.45 2 1
task-platform/internal/task/server/server.go:103.3,103.27 1 1
task-platform/internal/task/server/server.go:107.53,109.20 2 1
task-platform/internal/task/server/server.go:109.20,111.3 1 1
task-platform/internal/task/server/server.go:112.2,112.16 1 1
task-platform/internal/task/server/server.go:115.89,116.153 1 1
task-platform/internal/task/server/server.go:116.153,118.16 2 1
task-platform/internal/task/server/server.go:118.16,120.4 1 0
task-platform/internal/task/server/server.go:121.3,122.88 2 1
task-platform/internal/task/server/server.go:125.2,129.16 2 1
task-platform/internal/task/server/server.go:129.16,131.3 1 0
task-platform/internal/task/server/server.go:133.2,133.47 1 1
task-platform/internal/task/server/server.go:140.93,142.15 2 1
task-platform/internal/task/server/server.go:142.15,144.3 1 1
task-platform/internal/task/server/server.go:145.2,149.16 4 1
task-platform/internal/task/server/server.go:149.16,151.34 2 1
task-platform/internal/task/server/server.go:151.34,153.4 1 1
task-platform/internal/task/server/server.go:154.3,154.27 1 0
task-platform/internal/task/server/server.go:156.2,156.40 1 1
task-platform/internal/task/server/server.go:161.59,162.17 1 1
task-platform/internal/task/server/server.go:162.17,164.3 1 1
task-platform/internal/task/server/server.go:165.2,165.58 1 1
task-platform/internal/task/server/server.go:165.58,167.3 1 1
task-platform/internal/task/server/server.go:168.2,168.25 1 1
task-platform/internal/task/server/server.go:168.25,170.3 1 1
task-platform/internal/task/server/server.go:171.2,171.12 1 1
task-platform/internal/task/server/server.go:174.50,175.34 1 1
task-platform/internal/task/server/server.go:175.34,177.3 1 1
task-platform/internal/task/server/server.go:178.2,178.19 1 1
task-platform/pkg/xjwt/jwt.go:20.41,22.2 1 1
task-platform/pkg/xjwt/jwt.go:24.110,38.2 5 1
task-platform/pkg/xjwt/jwt.go:40.65,41.98 1 1
task-platform/pkg/xjwt/jwt.go:41.98,42.57 1 1
task-platform/pkg/xjwt/jwt.go:42.57,44.4 1 1
task-platform/pkg/xjwt/jwt.go:45.3,45.23 1 1
task-platform/pkg/xjwt/jwt.go:47.2,47.16 1 1
task-platform/pkg/xjwt/jwt.go:47.16,49.3 1 1
task-platform/pkg/xjwt/jwt.go:50.2,51.25 2 1
task-platform/pkg/xjwt/jwt.go:51.25,53.3 1 0
task-platform/pkg/xjwt/jwt.go:54.2,54.20 1 1
task-platform/internal/user/service/service.go:24.76,26.2 1 1
task-platform/internal/user/service/service.go:28.116,30.16 2 1
task-platform/internal/user/service/service.go:30.16,32.3 1 1
task-platform/internal/user/service/service.go:33.2,34.16 2 1
task-platform/internal/user/service/service.go:34.16,36.3 1 0
task-platform/internal/user/service/service.go:37.2,40.8 1 1
task-platform/internal/user/service/service.go:43.107,45.16 2 1
task-platform/internal/user/service/service.go:45.16,47.3 1 0
task-platform/internal/user/service/service.go:48.2,49.16 2 1
task-platform/internal/user/service/service.go:49.16,51.3 1 0
task-platform/internal/user/service/service.go:52.2,55.8 1 1
task-platform/internal/user/service/service.go:58.113,60.16 2 1
task-platform/internal/user/service/service.go:60.16,62.3 1 0
task-platform/internal/user/service/service.go:63.2,65.8 1 1
task-platform/internal/user/service/service.go:68.131,70.16 2 1
task-platform/internal/user/service/service.go:70.16,72.3 1 0
task-platform/internal/user/service/service.go:73.2,74.26 2 1
task-platform/internal/user/service/service.go:74.26,76.3 1 1
task-platform/internal/user/service/service.go:77.2,79.8 1 1
task-platform/internal/user/service/service.go:82.45,91.2 1 1
task-platform/internal/gateway/server/server.go:29.29,38.2 1 1
task-platform/internal/gateway/server/server.go:40.119,41.72 1 1
task-platform/internal/gateway/server/server.go:41.72,43.3 1 1
task-platform/internal/gateway/server/server.go:44.2,44.80 1 1
task-platform/internal/gateway/server/server.go:44.80,46.3 1 1
task-platform/internal/gateway/server/server.go:48.2,49.16 2 1
task-platform/internal/gateway/server/server.go:49.16,51.3 1 0
task-platform/internal/gateway/server/server.go:53.2,54.16 2 1
task-platform/internal/gateway/server/server.go:54.16,56.3 1 0
task-platform/internal/gateway/server/server.go:58.2,80.2 15 1
task-platform/internal/gateway/server/server.go:80.2,82.3 2 1
task-platform/internal/gateway/server/server.go:82.3,86.4 3 1
task-platform/internal/gateway/server/server.go:87.3,88.3 2 1
task-platform/internal/gateway/server/server.go:88.3,90.4 1 1
task-platform/internal/gateway/server/server.go:91.3,92.3 2 1
task-platform/internal/gateway/server/server.go:92.3,105.4 12 1
task-platform/internal/gateway/server/server.go:106.3,107.3 2 1
task-platform/internal/gateway/server/server.go:107.3,115.4 7 1
task-platform/internal/gateway/server/server.go:118.2,118.26 1 1
task-platform/internal/gateway/server/server.go:118.26,119.41 1 1
task-platform/internal/gateway/server/server.go:119.41,121.4 1 0
task-platform/internal/gateway/server/server.go:122.3,122.21 1 1
task-platform/internal/gateway/server/server.go:125.2,125.29 1 1
task-platform/internal/gateway/server/server.go:128.59,129.17 1 1
task-platform/internal/gateway/server/server.go:129.17,131.3 1 1
task-platform/internal/gateway/server/server.go:132.2,132.106 1 1
task-platform/internal/gateway/server/server.go:132.106,134.3 1 1
task-platform/internal/gateway/server/server.go:135.2,135.25 1 1
task-platform/internal/gateway/server/server.go:135.25,137.3 1 1
task-platform/internal/gateway/server/server.go:138.2,138.12 1 1
task-platform/internal/gateway/server/server.go:141.50,142.34 1 1
task-platform/internal/gateway/server/server.go:142.34,144.3 1 1
task-platform/internal/gateway/server/server.go:145.2,145.19 1 1
task-platform/pkg/xredis/client.go:11.64,21.44 4 1
task-platform/pkg/xredis/client.go:21.44,23.3 1 1
task-platform/pkg/xredis/client.go:25.2,25.17 1 0
task-platform/internal/gateway/handler/auth.go:21.90,23.2 1 1
task-platform/internal/gateway/handler/auth.go:25.48,27.47 2 1
task-platform/internal/gateway/handler/auth.go:27.47,31.3 3 1
task-platform/internal/gateway/handler/auth.go:33.2,34.16 2 1
task-platform/internal/gateway/handler/auth.go:34.16,37.3 2 0
task-platform/internal/gateway/handler/auth.go:39.2,44.4 1 1
task-platform/internal/gateway/handler/auth.go:47.45,49.47 2 1
task-platform/internal/gateway/handler/auth.go:49.47,53.3 3 0
task-platform/internal/gateway/handler/auth.go:55.2,56.16 2 1
task-platform/internal/gateway/handler/auth.go:56.16,59.3 2 1
task-platform/internal/gateway/handler/auth.go:61.2,66.4 1 1
task-platform/internal/gateway/handler/auth.go:69.46,74.13 4 1
task-platform/internal/gateway/handler/auth.go:74.13,79.70 4 1
task-platform/internal/gateway/handler/auth.go:79.70,83.4 3 0
task-platform/internal/gateway/handler/auth.go:86.2,86.95 1 1
task-platform/internal/gateway/handler/error.go:13.49,15.9 2 1
task-platform/internal/gateway/handler/error.go:15.9,19.3 3 0
task-platform/internal/gateway/handler/error.go:21.2,25.4 1 1
task-platform/internal/gateway/handler/project.go:18.77,20.2 1 1
task-platform/internal/gateway/handler/project.go:22.49,24.47 2 1
task-platform/internal/gateway/handler/project.go:24.47,29.3 2 1
task-platform/internal/gateway/handler/project.go:31.2,32.16 2 1
task-platform/internal/gateway/handler/project.go:32.16,35.3 2 1
task-platform/internal/gateway/handler/project.go:37.2,42.4 1 1
task-platform/internal/gateway/handler/project.go:45.47,55.16 5 1
task-platform/internal/gateway/handler/project.go:55.16,58.3 2 0
task-platform/internal/gateway/handler/project.go:60.2,65.4 1 1
task-platform/internal/gateway/handler/project.go:68.46,74.16 3 1
task-platform/internal/gateway/handler/project.go:74.16,77.3 2 1
task-platform/internal/gateway/handler/project.go:79.2,84.4 1 1
task-platform/internal/gateway/handler/project.go:87.49,91.47 3 1
task-platform/internal/gateway/handler/project.go:91.47,96.3 2 1
task-platform/internal/gateway/handler/project.go:97.2,100.16 3 1
task-platform/internal/gateway/handler/project.go:100.16,103.3 2 0
task-platform/internal/gateway/handler/project.go:105.2,110.4 1 1
task-platform/internal/gateway/handler/project.go:113.50,119.16 3 1
task-platform/internal/gateway/handler/project.go:119.16,122.3 2 1
task-platform/internal/gateway/handler/project.go:124.2,129.4 1 1
task-platform/internal/gateway/handler/project.go:132.52,138.16 3 1
task-platform/internal/gateway/handler/project.go:138.16,141.3 2 0
task-platform/internal/gateway/handler/project.go:143.2,148.4 1 1
task-platform/internal/gateway/handler/project.go:151.51,155.47 3 1
task-platform/internal/gateway/handler/project.go:155.47,160.3 2 1
task-platform/internal/gateway/handler/project.go:161.2,164.16 3 1
task-platform/internal/gateway/handler/project.go:164.16,167.3 2 0
task-platform/internal/gateway/handler/project.go:169.2,174.4 1 1
task-platform/internal/gateway/handler/project.go:177.52,181.47 3 1
task-platform/internal/gateway/handler/project.go:181.47,186.3 2 1
task-platform/internal/gateway/handler/project.go:187.2,190.16 3 1
task-platform/internal/gateway/handler/project.go:190.16,193.3 2 0
task-platform/internal/gateway/handler/project.go:195.2,200.4 1 1
task-platform/internal/gateway/handler/project.go:203.54,209.16 3 1
task-platform/internal/gateway/handler/project.go:209.16,212.3 2 0
task-platform/internal/gateway/handler/project.go:214.2,219.4 1 1
task-platform/internal/gateway/handler/project.go:222.59,227.47 4 1
task-platform/internal/gateway/handler/project.go:227.47,232.3 2 1
task-platform/internal/gateway/handler/project.go:233.2,237.16 4 1
task-platform/internal/gateway/handler/project.go:237.16,240.3 2 0
task-platform/internal/gateway/handler/project.go:242.2,247.4 1 1
task-platform/internal/gateway/handler/project.go:250.55,258.16 4 1
task-platform/internal/gateway/handler/project.go:258.16,261.3 2 0
task-platform/internal/gateway/handler/project.go:263.2,268.4 1 1
task-platform/internal/gateway/handler/project.go:271.48,277.16 3 1
task-platform/internal/gateway/handler/project.go:277.16,280.3 2 1
task-platform/internal/gateway/handler/project.go:282.2,287.4 1 1
task-platform/internal/gateway/handler/task.go:18.71,20.2 1 1
task-platform/internal/gateway/handler/task.go:22.46,24.47 2 1
task-platform/internal/gateway/handler/task.go:24.47,29.3 2 1
task-platform/internal/gateway/handler/task.go:31.2,32.16 2 1
task-platform/internal/gateway/handler/task.go:32.16,35.3 2 1
task-platform/internal/gateway/handler/task.go:37.2,42.4 1 1
task-platform/internal/gateway/handler/task.go:45.44,47.21 2 1
task-platform/internal/gateway/handler/task.go:47.21,52.3 2 1
task-platform/internal/gateway/handler/task.go:54.2,60.53 6 1
task-platform/internal/gateway/handler/task.go:60.53,62.65 2 1
task-platform/internal/gateway/handler/task.go:62.65,64.4 1 1
task-platform/internal/gateway/handler/task.go:67.2,67.50 1 1
task-platform/internal/gateway/handler/task.go:67.50,69.63 2 1
task-platform/internal/gateway/handler/task.go:69.63,71.4 1 1
task-platform/internal/gateway/handler/task.go:72.8,74.3 1 0
task-platform/internal/gateway/handler/task.go:76.2,77.16 2 1
task-platform/internal/gateway/handler/task.go:77.16,80.3 2 0
task-platform/internal/gateway/handler/task.go:82.2,87.4 1 1
task-platform/internal/gateway/handler/task.go:90.43,96.16 3 1
task-platform/internal/gateway/handler/task.go:96.16,99.3 2 1
task-platform/internal/gateway/handler/task.go:101.2,106.4 1 1
task-platform/internal/gateway/handler/task.go:109.46,113.47 3 1
task-platform/internal/gateway/handler/task.go:113.47,118.3 2 1
task-platform/internal/gateway/handler/task.go:119.2,122.16 3 1
task-platform/internal/gateway/handler/task.go:122.16,125.3 2 0
task-platform/internal/gateway/handler/task.go:127.2,132.4 1 1
task-platform/internal/gateway/handler/task.go:135.46,141.16 3 1
task-platform/internal/gateway/handler/task.go:141.16,144.3 2 1
task-platform/internal/gateway/handler/task.go:146.2,151.4 1 1
task-platform/internal/gateway/handler/task.go:154.46,158.47 3 1
task-platform/internal/gateway/handler/task.go:158.47,163.3 2 1
task-platform/internal/gateway/handler/task.go:164.2,167.16 3 1
task-platform/internal/gateway/handler/task.go:167.16,170.3 2 0
task-platform/internal/gateway/handler/task.go:172.2,177.4 1 1
task-platform/internal/gateway/handler/task.go:180.52,184.47 3 1
task-platform/internal/gateway/handler/task.go:184.47,189.3 2 1
task-platform/internal/gateway/handler/task.go:190.2,193.16 3 1
task-platform/internal/gateway/handler/task.go:193.16,196.3 2 1
task-platform/internal/gateway/handler/task.go:198.2,203.4 1 1
task-platform/internal/gateway/handler/user.go:17.71,19.2 1 1
task-platform/internal/gateway/handler/user.go:21.42,27.16 3 1
task-platform/internal/gateway/handler/user.go:27.16,30.3 2 0
task-platform/internal/gateway/handler/user.go:32.2,37.4 1 1
task-platform/internal/user/biz/user.go:37.95,39.35 2 1
task-platform/internal/user/biz/user.go:39.35,41.3 1 1
task-platform/internal/user/biz/user.go:42.2,42.59 1 1
task-platform/internal/user/biz/user.go:45.49,47.16 2 1
task-platform/internal/user/biz/user.go:47.16,49.3 1 0
task-platform/internal/user/biz/user.go:50.2,50.27 1 1
task-platform/internal/user/biz/user.go:53.49,55.16 2 1
task-platform/internal/user/biz/user.go:55.16,57.3 1 1
task-platform/internal/user/biz/user.go:58.2,58.12 1 1
task-platform/internal/user/biz/user.go:61.103,62.39 1 1
task-platform/internal/user/biz/user.go:62.39,64.3 1 1
task-platform/internal/user/biz/user.go:65.2,65.52 1 1
task-platform/internal/user/biz/user.go:65.52,67.3 1 1
task-platform/internal/user/biz/user.go:68.2,69.29 2 1
task-platform/internal/user/biz/user.go:69.29,71.3 1 1
task-platform/internal/user/biz/user.go:72.2,72.73 1 1
task-platform/internal/user/biz/user.go:72.73,74.3 1 1
task-platform/internal/user/biz/user.go:75.2,75.31 1 1
task-platform/internal/user/biz/user.go:75.31,77.3 1 1
task-platform/internal/user/biz/user.go:79.2,80.16 2 1
task-platform/internal/user/biz/user.go:80.16,82.3 1 0
task-platform/internal/user/biz/user.go:84.2,89.49 2 1
